BowlerName,RightHandedBat,Nationality,TeamCode,TeamName,Matches,CompetitionID,Innings,TeamID,BowlerID,LegalBallsBowled,TotalRunsConceded,DotBallsBowled,DotBallPercent,ScoringBallsBowled,BowlingAverage,StrikeRate,BowlingSR,BoundaryPercentage,BoundaryFrequency,EconomyRate,OversBowled,Ones,Twos,Threes,Fours,Sixes,Wides,NoBalls,Byes,LegBye,Wickets,InningsRuns,InningsWickets,MatchRuns,MatchWickets,BBIW,BBMW,Maidens,MaidenWickets,FourWickets,FiveWickets,TenWickets,ClientPlayerID
Prasidh Krishna,true,Indian,GT,Gujarat Titans,12,203,12,35,2019-100mb00000000150-3a51ee2844a911,282,369,118,41.84,171,17.57,13.42,13.42,61.78,5.64,7.85,47.0,96,17,1,36,14,7,0,0,7,21,41,4,41,4,41/4,41/4,0,0,1,0,0,5105
Noor Ahmad,true,Overseas,CSK,Chennai Super Kings,13,203,13,13,2022-100mb00000000975-56f6385ba44611,276,387,95,34.42,194,18.42,13.14,13.14,57.36,5.87,8.41,46.0,122,17,0,30,17,10,3,4,3,21,18,4,18,4,18/4,18/4,0,0,2,0,0,20590
Trent Boult,true,Overseas,MI,Mumbai Indians,13,203,13,17,2019-100mb00000000066-573f78a31e3711,277,387,105,37.90,181,20.36,14.57,14.57,61.49,5.32,8.38,46.1,102,19,0,37,15,9,0,0,2,19,26,4,26,4,26/4,26/4,0,0,1,0,0,969
Josh Hazlewood,false,Overseas,RCB,Royal Challengers Bengaluru,10,203,10,19,2018-100mb00000000036-2af54408f88a11,221,311,103,46.60,122,17.27,12.27,12.27,74.59,4.42,8.44,36.5,61,7,0,34,16,4,0,0,2,18,33,4,33,4,33/4,33/4,0,0,1,0,0,857
Varun Chakaravarthy,true,Indian,KKR,Kolkata Knight Riders,12,203,12,16,2019-100mb00000000140-a41b85f2449d11,282,329,115,40.78,172,19.35,16.58,16.58,55.31,7.05,7.00,47.0,110,18,0,29,11,5,0,6,1,17,22,3,22,3,22/3,22/3,0,0,0,0,0,5432
Jasprit Bumrah,true,Indian,MI,Mumbai Indians,9,203,9,17,2018-100mb00000000009-92bfdfe9e99b11,212,226,96,45.28,120,14.12,13.25,13.25,54.86,7.85,6.39,35.2,78,12,0,19,8,4,0,0,4,16,22,4,22,4,22/4,22/4,0,0,1,0,0,1124
Arshdeep Singh,false,Indian,PBKS,Punjab Kings,12,203,11,15,2019-100mb00000000125-2485f88b449911,242,351,105,43.38,150,21.93,15.12,15.12,67.80,4.48,8.70,40.2,70,13,1,43,11,13,0,0,5,16,16,3,16,3,16/3,16/3,1,1,0,0,0,4698
Vaibhav Arora,true,Indian,KKR,Kolkata Knight Riders,11,203,11,16,2021-100mb00000000583-8f4c0c4491dd11,231,391,84,36.36,160,24.43,14.43,14.43,70.58,3.85,10.15,38.3,73,13,1,42,18,13,0,0,0,16,29,3,29,3,29/3,29/3,1,1,0,0,0,14859
Sai Kishore,false,Indian,GT,Gujarat Titans,12,203,12,35,2020-100mb00000000544-980117aa639c11,201,294,61,30.34,147,19.60,13.40,13.40,56.46,6.09,8.77,33.3,94,12,1,16,17,7,0,0,2,15,30,3,30,3,30/3,30/3,0,0,0,0,0,7123
Mohammed Siraj,true,Indian,GT,Gujarat Titans,12,203,12,35,2019-100mb00000000063-d9aa7a01187311,270,406,125,46.29,165,27.06,18.00,18.00,73.39,4.09,9.02,45.0,71,10,0,49,17,20,0,0,13,15,17,4,17,4,17/4,17/4,0,0,1,0,0,3840
