StrikerName,Matches,RightHandedBat,TeamCode,Innings_Bat,TotalRuns_Bat,Balls_played_Bat,Dotballs_played_Bat,StrikeRate_Bat,Dotball_freq_Bat,Boundry_freq_Bat,Fours_Bat,Sixes_Bat,Outs_Bat,FiftyPlusRuns_Bat,Centuries_Bat,HighestScore_Bat,BattingAverage,Catches,Stumpings
Sai Sudharsan,12,false,GT,12,617,393,108,156.99,3.63,4.46,68,20,11,5,1,108*,56.09,7,0
Shubman Gill,12,true,GT,12,601,386,99,155.69,3.89,5.01,54,23,10,6,0,93*,60.10,7,0
Surya Kumar Yadav,13,true,MI,13,583,342,102,170.46,3.35,3.88,58,30,8,4,0,73*,72.88,4,0
Yashasvi Jaiswal,14,false,RR,14,559,350,125,159.71,2.80,3.97,60,28,13,6,0,75,43.00,10,0
Virat Kohli,11,true,RCB,11,505,352,94,143.46,3.74,5.67,44,18,8,7,0,73*,63.13,3,0
K L Rahul,12,true,DC,12,504,339,96,148.67,3.53,5.13,46,20,9,3,1,112*,56.00,3,0
Jos Buttler,12,true,GT,11,500,305,84,163.93,3.63,4.29,49,22,7,5,0,97*,71.43,7,2
Prabhsimran Singh,12,true,PBKS,12,458,267,86,171.53,3.10,3.65,48,25,12,4,0,91,38.17,2,1
Nicholas Pooran,12,false,LSG,12,455,230,78,197.82,2.94,3.06,40,35,11,4,0,87*,41.36,8,0
Mitchell Marsh,11,true,LSG,11,443,282,101,157.09,2.79,4.27,42,24,11,5,0,81,40.27,1,0
Shreyas Iyer,12,true,PBKS,12,435,249,62,174.69,4.01,4.22,32,27,9,4,0,97*,48.33,3,0
Aiden Markram,12,true,LSG,12,409,275,92,148.72,2.98,5.00,35,20,12,5,0,66,34.08,6,0
Riyan Parag,14,true,RR,14,393,236,74,166.52,3.18,4.37,27,27,12,1,0,95,32.75,8,0
Ajinkya Rahane,12,true,KKR,11,375,256,96,146.48,2.66,4.83,33,20,10,3,0,61,37.50,5,0
Abhishek Sharma,12,false,SRH,11,373,194,66,192.26,2.93,3.12,39,23,11,2,1,141,33.91,6,0
Ryan Rickelton,13,false,MI,13,361,237,97,152.32,2.44,4.01,42,17,12,3,0,62*,30.08,11,5
Heinrich Klaasen,12,true,SRH,11,358,230,55,155.65,4.18,4.89,33,14,10,1,0,71,35.80,6,0
Priyansh Arya,12,false,PBKS,12,356,187,66,190.37,2.83,3.11,38,22,12,1,1,103,29.67,4,0
Shivam Dube,13,false,CSK,13,340,262,93,129.77,2.81,6.39,22,19,10,1,0,50,34.00,2,0
Dhruv Jurel,14,true,RR,13,333,213,68,156.33,3.13,4.84,22,22,9,2,0,70,37.00,7,0
Ayush Badoni,12,true,LSG,11,329,222,65,148.19,3.41,5.41,27,14,10,2,0,74,32.90,3,0
Rohit Sharma,12,true,MI,12,305,202,79,150.99,2.55,4.39,29,17,11,3,0,76*,27.73,1,0
Abishek Porel,13,false,DC,13,301,205,60,146.82,3.41,5.12,28,12,12,1,0,51,25.08,3,0
Angkrish Raghuvanshi,11,true,KKR,10,286,197,52,145.17,3.78,5.32,29,8,8,1,0,50,35.75,2,0
Sanju Samson,9,true,RR,9,285,203,72,140.39,2.81,5.07,27,13,8,1,0,66,35.63,4,1
Tristan Stubbs,13,true,DC,12,282,185,38,152.43,4.86,5.44,23,11,6,0,0,41*,47.00,7,0
Travis Head,11,false,SRH,10,281,180,73,156.11,2.46,3.60,41,9,10,2,0,67,28.10,3,0
Nehal Wadhera,11,false,PBKS,10,280,178,63,157.30,2.82,4.45,22,18,8,2,0,70,35.00,4,0
Ravindra Jadeja,13,false,CSK,13,280,204,58,137.25,3.51,6.18,24,9,9,2,0,77*,31.11,6,0
Shashank Singh,12,true,PBKS,10,273,180,45,151.66,4.00,5.62,20,12,4,2,0,59*,68.25,6,0
N Tilak Varma,13,false,MI,10,273,204,67,133.82,3.04,6.37,21,11,8,2,0,59,34.13,8,0
Axar Patel,12,false,DC,11,263,167,55,157.48,3.03,4.39,23,15,10,0,0,43,26.30,4,0
Vaibhav Suryavanshi,7,false,RR,7,252,122,46,206.55,2.65,2.90,18,24,7,1,1,101,36.00,0,0
Devdutt Padikkal,10,false,RCB,10,247,164,59,150.60,2.77,4.68,21,14,9,2,0,61,27.44,1,0
Phil Salt,9,true,RCB,9,239,142,60,168.30,2.36,3.30,30,13,9,2,0,65,26.56,6,0
Shimron Hetmyer,14,false,RR,13,239,164,50,145.73,3.28,5.85,17,11,11,1,0,52,21.73,13,0
Rajat Patidar,11,true,RCB,10,239,170,54,140.58,3.14,5.48,21,10,10,2,0,64,23.90,2,0
Ishan Kishan,12,false,SRH,11,231,164,54,140.85,3.03,5.29,22,9,9,0,1,106*,25.67,7,0
Sherfane Rutherford,10,false,GT,8,229,144,47,159.02,3.06,4.50,17,15,6,0,0,46,38.17,0,0
Nitish Rana,11,false,RR,11,217,134,48,161.94,2.79,3.72,27,9,10,2,0,81,21.70,2,0
Will Jacks,12,true,MI,10,216,164,62,131.70,2.64,5.46,20,10,9,1,0,53,24.00,6,0
Sunil Narine,11,false,KKR,11,215,128,62,167.96,2.06,3.36,22,16,10,0,0,44,21.50,3,0
