Id,Player_Name,Team,Credit_Point,Role,Speciality
1,Yashasvi Jaiswal,RR,9,BAT,
2,Shivam Dube,CSK,8,BAT,
3,Vaibhav Suryavanshi,RR,7.5,BAT,
4,Ayush Mhatre,CSK,7,BAT,
5,Shimron Hetmyer,CSK,7,BAT,
6,Dewald Brevis,CSK,6.5,BAT,
7,MS Dhoni,CSK,7,WK,
8,Sanju Samson,RR,8.5,WK,
9,Dhruv Jurel,RR,8,WK,
10,Devon Conway,CSK,6.5,WK,
11,Urvil Patel,CSK,5,WK,
12,Ravindra Jadeja,CSK,8.5,AR,slow left arm orthdox
13,Riyan Parag,RR,8.5,AR,off break
14,Wanindu Hasaranga,RR,7.5,AR,leg break
15,Ravichandran Ashwin,CSK,6.5,AR,off break
16,Sam Curran,CSK,7,AR,left arm medium fast
17,Shubham Dubey,RR,6,BAT
18,Noor Ahmad,CSK,8.5,BOWL,left arm wrist spin
19,Khaleel Ahmed,CSK,8,BOWL,left arm fast medium
20,Matheesha Pathirana,CSK,8,BOWL,right arm fast
21,Maheesh Theekshana,RR,7,BOWL,off break
22,Tushar Deshpande,RR,7,BOWL,right arm medium
23,Anshul Kamboj,CSK,6.5,BOWL,right arm medium
24,Fazalhaq Farooqi,RR,6.5,BOWL,left arm fast medium
25,Akash Madhwal,RR,6,BOWL,right arm fast medium
26,Kwena Maphaka,RR,5.5,BOWL,left arm fast
27,Ryan Rickelton,MI,8.5,WK,
28,K L Rahul,DC,9.0,WK,
29,Abishek Porel,DC,7.5,WK,
30,Surya Kumar Yadav,MI,9,BAT,
31,Rohit Sharma,MI,8.5,BAT,
32,N Tilak Varma,MI,8.0,BAT,
33,Tristan Stubbs,DC,8.0,BAT,
34,Faf Du Plessis,DC,7.5,BAT,
35,Ashutosh Sharma,DC,7,BAT,
36,Naman Dhir,MI,7,BAT,
37,Hardik Pandya,MI,9,AR,Right-arm medium fast
38,Axar Patel,DC,8.5,AR,Slow left-arm orthodox
39,Will Jacks,MI,8,AR,Off break
40,Vipraj Nigam,DC,7.5,AR,Leg break
41,Corbin Bosch,MI,6.5,AR,Right-arm fast medium
